"id","Objetivo","id_derecho","Derecho","Categoria","Categoria_Auxiliar_1","Categoria_Auxiliar_2"
1.1,1,1,"Alimentación","acuícola","comercio",
1.1,1,1,"Alimentación","acuícola","producción",
1.1,1,1,"Alimentación","acuícola","productividad",
1.1,1,1,"Alimentación","acuícola","productor",
1.1,1,1,"Alimentación","agrícola","comercio",
1.1,1,1,"Alimentación","agrícola","producción",
1.1,1,1,"Alimentación","agrícola","productividad",
1.1,1,1,"Alimentación","agrícola","productor",
1.1,1,1,"Alimentación","agroalimentaria","inocuidad",
1.1,1,1,"Alimentación","agroalimentario","comercio",
1.1,1,1,"Alimentación","agroalimentario","producción",
1.1,1,1,"Alimentación","agroalimentario","productividad",
1.1,1,1,"Alimentación","agroalimentario","productor",
1.1,1,1,"Alimentación","alimentación","abasto",
1.1,1,1,"Alimentación","alimentación","acceder",
1.1,1,1,"Alimentación","alimentación","acceso",
1.1,1,1,"Alimentación","alimentación","capacidad",
1.1,1,1,"Alimentación","alimentación","capacidades",
1.1,1,1,"Alimentación","alimentos","abasto",
1.1,1,1,"Alimentación","alimentos","acceder",
1.1,1,1,"Alimentación","alimentos","acceso",
1.1,1,1,"Alimentación","alimentos","apoyo",
1.1,1,1,"Alimentación","alimentos","capacidad",
1.1,1,1,"Alimentación","alimentos","capacidades",
1.1,1,1,"Alimentación","alimentos","comercio",
1.1,1,1,"Alimentación","alimentos","información",
1.1,1,1,"Alimentación","alimentos","inocuidad",
1.1,1,1,"Alimentación","alimentos","producción",
1.1,1,1,"Alimentación","alimentos","productividad",
1.1,1,1,"Alimentación","alimentos","productor",
1.1,1,1,"Alimentación","comedor",,
1.1,1,1,"Alimentación","despensa",,
1.1,1,1,"Alimentación","leche","abasto",
1.1,1,1,"Alimentación","leche","acceder",
1.1,1,1,"Alimentación","leche","acceso",
1.1,1,1,"Alimentación","leche","capacidad",
1.1,1,1,"Alimentación","leche","capacidades",
1.1,1,1,"Alimentación","nutrición",,
1.1,1,1,"Alimentación","nutricional",,
1.1,1,1,"Alimentación","nutritivo",,
1.1,1,1,"Alimentación","pesquero","comercio",
1.1,1,1,"Alimentación","pesquero","producción",
1.1,1,1,"Alimentación","pesquero","productividad",
1.1,1,1,"Alimentación","pesquero","productor",
1.1,1,1,"Alimentación","seguridad alimentaria",,
1.2,1,2,"Educación","docente","disponible",
1.2,1,2,"Educación","docente","formación",
1.2,1,2,"Educación","docente","plantilla",
1.2,1,2,"Educación","educación","acceder",
1.2,1,2,"Educación","educación","acceso",
1.2,1,2,"Educación","educación","aprendizaje",
1.2,1,2,"Educación","educación","atención",
1.2,1,2,"Educación","educación","Beca",
1.2,1,2,"Educación","educación","calidad",
1.2,1,2,"Educación","educación","capacidades",
1.2,1,2,"Educación","educación","conclusión",
1.2,1,2,"Educación","educación","concluyen",
1.2,1,2,"Educación","educación","difusión",
1.2,1,2,"Educación","educación","egreso",
